image_id,lat,lon,fold
448,23.58276944452975,70.92856209189695,train
449,11.174553808188096,78.86776032322652,test
450,12.881680533259061,75.95863454344007,train
451,26.49944517730341,75.16130065871367,train
452,23.048243664142696,87.22519983628965,train
453,18.056360286881066,74.16992692371839,val
454,26.26663103404733,73.45113226490822,test
455,26.61388801966677,90.7751466225494,train
456,21.276072006097415,77.55987238077978,val
457,16.531615256015442,76.94363288895967,train
458,27.908730688883534,75.27761707559942,test
459,14.787910550428975,79.06052401801674,train
460,26.999881176727552,74.58231005807517,train
461,30.04043517155907,77.63454576959789,train
462,20.28168354158996,74.0757726183247,train
463,27.550210051341978,76.04541505107683,test
464,25.166673337025838,83.07528859028636,train
465,30.058365216210603,75.4489508020838,val
466,17.23159605963312,80.33501972452865,train
467,26.539541398640452,83.8160677889258,train
468,23.022755391178414,81.44760302281452,train
469,15.357346663222403,77.88627244063117,train
470,25.350499808792552,75.38254390410202,test
471,19.389622583237415,75.26680966743261,train
472,29.189023302777912,75.41851176733489,val
473,26.79628754324221,94.67695960869528,train
474,18.640319676732155,83.2590720453566,test
475,22.379842255874248,76.89834882086257,test
476,17.788925681757426,75.48761864496903,test
477,25.25721098987556,87.98344712620077,train
478,22.85892362498561,87.28290935781477,train
479,25.27989884771625,74.00734672505328,train
480,19.01528999253289,79.41998196855552,train
481,24.43973291497166,72.07356588248078,train
482,19.120926086428,83.77673423228696,test
483,25.74046156269971,71.68407497031183,val
484,22.638278384515978,74.73306169157644,train
485,21.83153336585468,74.809687426238,train
486,16.764710301275926,74.08599871448132,train
487,32.64057712532415,74.84947156373798,train
488,21.103892757636086,73.66686846106731,train
489,22.964131591977072,83.75888536819978,train
490,21.57521974142592,71.34035088340937,train
491,15.614186458996494,76.28396874651013,train
492,23.414804042958263,85.28378861443954,test
493,25.640858649262608,80.75142212303462,test
494,21.856441850761506,78.80217264567995,train
495,20.45576691575476,86.34936301391747,train
496,15.823331631492238,78.35901697011842,train
497,24.057333745146064,77.0367351482617,val
498,27.708191499431173,72.70609987845891,train
499,22.366719091680206,75.66815988219572,train
500,21.123472703499967,79.53432589882102,train
502,18.831164780782,74.7345769863752,train
503,27.225926397761828,94.28530320038088,train
504,26.639059621819626,84.75026055440887,val
505,17.25771300279279,74.51657342575687,val
506,25.088264570483474,76.36987444821226,test
507,17.114442099302533,78.37512764262677,train
508,23.34902788051148,75.96928585242246,train
509,24.01467352732829,75.04226805418959,test
510,26.223872741421232,83.94944363805077,train
511,22.704959717448958,86.07724055728373,train
512,16.123986576645006,76.67927790977612,train
513,18.840198873082134,79.9097509770893,train
514,23.62462704966204,71.71959810004125,train
515,21.541647201147896,76.99514019257762,val
516,19.030584681275393,82.4423861481112,test
517,23.298755891571822,73.05022480675,test
518,28.75739128303976,74.48073780918861,test
519,23.58984158187961,85.06799602878657,test
520,16.61447431242943,79.00890473338708,train
521,29.097098942896523,75.17214019664605,test
522,27.4735848411168,81.8945602261923,train
523,22.88742174112954,73.428314679356,test
524,26.290380244124734,78.65199753270505,val
525,26.27987905183751,81.80565327828532,train
526,19.756927657001565,77.29030832384423,train
527,21.58997492232484,73.55138118799374,train
528,18.880584990543767,77.6452204710062,train
529,27.85448570055561,75.24100092092333,train
530,21.223557209556297,82.80067148374687,test
531,27.74155450867281,73.37786845965752,train
532,22.40486225705207,79.45917258026883,train
533,21.097957674035435,77.80386257262309,val
534,26.187477532300075,89.76770050878633,train
535,21.47414977514038,76.00008884520146,train
536,12.399705225723515,77.39295804779037,train
537,25.30087447741825,87.78143209266656,train
538,24.70012655794155,72.69059421064263,val
539,19.808479278714266,78.84303048247195,val
540,12.732126698080007,78.136489025688,train
541,28.198175360567326,77.50348465615055,train
542,20.109709438306773,74.61023625603406,train
543,26.382469602261523,79.54959979659104,val
544,23.936273628261684,86.41326421806873,train
545,27.147936693376344,80.59996972508254,train
546,25.806023727124906,74.8024864861798,train
547,12.529817302801435,76.41928949376837,train
548,24.79197958934121,77.46927885607326,val
549,21.567572362071967,73.60673843322755,train
550,17.082265172793118,79.07306816460681,train
551,25.658427518282657,84.47012826600162,test
552,24.207137217875022,86.44976648099504,train
553,31.31411941449865,74.78434745075846,train
554,27.990729108074174,77.16903273870484,train
555,20.79104224552364,76.99577860102373,val
556,25.183560018555145,81.23275935743024,test
557,26.564374145171683,88.1332016390574,train
558,25.198243836726927,85.70822810151938,val
559,22.355219044867425,76.83662363546951,test
560,17.640134405848123,75.10945674076213,val
561,27.992271951229853,79.45153050007693,train
562,20.808570976052774,77.57557160384714,val
563,34.03188351409502,77.72409536359167,test
564,22.339772766958323,86.2230326300507,train
565,23.589792574029797,72.43310205253556,train
566,11.132152223530559,78.31716559220938,test
567,25.390792272366014,79.61962668932865,test
568,19.191241607105717,84.76105795692459,train
569,29.15886191347291,75.46467167003836,val
570,20.147736595310022,83.38444654368419,train
571,20.53764489743556,85.97710628316216,train
572,18.665241606577823,79.309060322706,train
573,25.44689220951443,86.63304635095116,val
574,22.551285732107292,73.98441819413047,train
575,22.25102326752087,77.02038833338884,test
576,22.29026337025009,70.95085677875547,test
577,22.4411192331325,79.81428772695678,train
578,21.548839707342886,78.90106671039462,train
579,28.99166796348123,75.31684315793105,val
580,20.13132267655352,76.4592634272317,train
581,25.62558622603976,83.16720865825896,train
582,22.59850313769835,86.25098124918112,train
583,25.12416027970325,84.90946829493913,test
584,26.364905194358233,86.92572631390303,train
585,14.09172894366501,76.26098630119402,train
586,17.067193377922212,76.33607750559024,test
587,18.890510965933387,79.26926883426759,train
588,26.757586976512588,72.42678583003284,test
589,18.76836721057097,83.57478055723462,test
590,21.70748110495815,70.6011053194289,test
591,24.296560093120647,76.20910212568734,train
592,28.86657237284279,75.69067425975409,val
593,19.139079035561885,75.99414803834931,train
594,22.741778555631647,73.36053220327983,test
595,21.355403922041933,75.11231400279874,train
596,19.89034836399384,81.44993029267062,train
597,19.950439266404683,75.85353112281838,train
598,19.114661045266946,77.55152190779938,train
599,24.43901942081553,83.14935743847181,val
600,13.899256315513261,76.73539103511156,val
601,27.26642838296981,73.16090490727208,train
602,26.46604650939764,75.17774522688283,train
603,28.393332379708234,72.82865053542545,train
604,25.155904657666895,86.15814696105672,val
605,24.916682743000173,92.76742483188588,train
606,20.34716103138191,81.68228035265048,train
607,23.840764168262318,86.66754064340712,train
608,24.79791020557453,76.53429370861701,test
609,22.92959145537528,82.01492080909728,train
610,23.57952321702843,84.86098771436174,test
611,23.124471969913074,72.62676045137536,test
612,23.405595997390648,69.13605590651633,train
613,18.267628052089513,74.81105520300464,train
614,25.142848365644642,86.5364366200796,val
615,22.696567757104017,82.87599020851748,train
616,22.498797670998524,81.20854069934944,train
617,22.318114874649485,72.57708405067946,test
618,22.215568950518254,80.4595263186143,train
619,21.563202479507776,84.82256848438706,train
620,21.09106838592854,77.24293057435031,val
621,20.68938811477248,84.15834696624026,train
622,24.798779724723982,86.96655668183908,train
623,20.28954498362361,83.41141741208928,train
624,19.889550214473108,83.01815606677805,train
625,19.87123671578973,80.59247778208666,train
626,15.391213578222908,77.20314065952242,train
627,19.731956681975802,82.37522400215761,train
628,18.957361783955463,81.67069529152238,test
629,18.564260841004533,82.0828469310599,test
630,17.58173804138228,82.70910211880755,train
631,24.68154549492262,82.209010973514,test
632,23.46486194426444,91.38353982025468,train
633,17.09855432102859,75.40120698040076,test
634,25.5181352655385,71.82057004421479,val
635,17.248295336669713,77.62911570172392,train
636,25.791928546588203,71.76036918145125,val
637,20.856827357679066,77.81172595498087,val
638,27.99259745109995,72.22858493399364,val
639,20.74055623954046,77.4430572128724,val
640,25.77537188405963,76.0530000882507,test
641,27.90537746487357,96.22380309671672,train
642,27.87600087229455,71.93637677704305,val
643,27.833733054757328,71.6160754577251,val
644,27.46796188277875,70.5699207546932,train
645,27.871809301919786,95.583337518195,train
646,17.449111015031704,82.40017551667825,train
647,27.207247194720374,93.80888618793637,train
648,27.191716171130448,72.79509793004749,test
649,27.171476294071198,71.92627538998099,train
650,16.054384446646267,79.64925729046674,test
651,26.01573523714589,81.57565963693244,train
652,27.582213031659297,79.30001930067057,train
653,25.54916612308373,74.32053433890529,train
654,26.68802944437793,71.41860427651307,train
655,23.723311435516013,73.27751801892529,train
656,28.05012876071364,95.84912734545107,none
657,28.621834548883953,76.03407804287124,val
658,26.091392851207704,90.93175062865565,train
659,20.498320076833288,75.17507545790444,train
660,22.48179509388461,83.79878504094533,train
661,25.817818040170817,71.09071635204556,val
662,25.06574610927041,72.31708022432551,val
663,13.283298411518555,76.33496341495959,train
664,24.24262722643745,83.3101188356121,val
665,14.265165678518002,78.23207801205568,train
666,26.64727776967733,85.34029239517746,val
667,24.60166071441632,81.87331569185692,test
668,17.223618647598126,76.84428445507571,train
669,27.633974282167557,73.61012032246965,train
670,23.18293076795456,79.72603630828233,train
671,28.582746062660647,74.67377177332129,test
672,23.948148238022288,84.07750128340005,test
673,30.57194214631007,74.93348848840715,train
674,30.88227778569157,76.06558438994608,val
675,21.72468880016532,75.60933849603633,train
676,25.338371033633923,83.3813520310182,train
677,18.574779797305386,74.91860930960938,train
678,24.81484583940298,72.91622189743316,val
679,15.208983460486724,77.58614340946649,train
680,15.525111405317011,75.51034683826167,train
681,20.332606481472627,76.40864550206174,train
682,20.30744823333488,77.39281121936378,train
683,24.264561576711632,87.86891883832611,train
684,19.207847278134945,74.34269684938779,train
685,21.30683092714445,85.80869818183152,train
686,26.249628494139923,86.76046267113578,train
687,12.931502085219153,76.73167979491511,val
688,25.35617623472773,88.6585311277483,test
689,24.872992482724253,86.96681652084844,train
690,23.42322279425729,80.34131575920895,train
691,21.809037203725254,71.90057205009258,none
692,26.25122040823505,92.6587341474959,train
693,26.55128670861761,85.61876517780499,train
694,22.039786718213147,77.35051403016709,test
695,23.16471985566273,68.81736877225032,val
696,13.390365883744275,79.59450745536745,test
697,24.807073602124987,85.92428100927604,val
698,26.740990241397824,73.46919166654584,test
699,27.09955548317246,79.23372920263219,val
700,21.27406985830029,86.45688486926645,train
701,26.133089917431136,71.1172089312184,train
702,26.71523000768668,77.77563377272618,test
703,21.96655489810839,78.97639338557624,train
704,14.69106777473072,75.75914923230744,train
705,14.114278611358356,78.18359772767779,test
706,19.79054929639629,75.56890558462854,train
707,21.78775387480143,77.17821861974637,val
708,18.247330188914933,76.84939196000815,train
709,22.846772565825237,79.69467541276998,train
710,16.647979986775653,80.73400851643163,test
711,30.791196168821468,75.96694851917778,val
712,24.791765515545496,74.45066337093519,train
713,24.92459325273698,85.12679882910244,test
714,22.640209145722213,78.13557420385725,test
715,18.156841637002344,75.88564830552902,train
716,26.24801876310943,80.50802718836924,train
717,21.315218508451977,73.82663845717305,train
718,31.76608051140911,75.19048812530592,train
719,20.78295789287853,76.58683495048031,train
720,24.12599497740705,76.0334975690475,train
721,21.60980897969892,74.27543964290794,train
722,22.216942354120807,82.90161107655555,train
723,20.099181495017433,76.2837421710597,train
724,10.707855352747348,79.50000810681124,test
725,11.739994618091247,79.63362746039151,train
726,26.109282712350613,86.27439617572102,train
727,23.00037075861648,69.63616882474469,train
728,20.616142899644295,78.15258610837458,val
729,25.490199022386406,79.6614512122344,test
730,21.51537858466219,82.74934034191314,test
731,14.481886927903064,76.02739333625081,train
732,17.033250751756288,82.01508373757284,train
733,28.274916507132925,75.91848792268492,test
734,18.406974906927523,75.87950397886303,train
735,24.13999211068119,87.77726086499514,train
736,14.0482081433506,77.21798284020555,val
737,15.938916036134415,80.02954992223555,test
738,20.756363781837123,80.01738841339558,train
739,20.117610953558053,78.76964978537413,val
740,24.295900141811792,75.26836556862534,train
741,25.76462095395554,83.99162349112811,test
742,27.600218859279323,82.06557411780427,train
743,25.8910097624786,74.76800396095645,train
744,16.68182902871975,77.1002136230148,train
745,13.832994030997922,75.94229869569087,train
746,23.725982429547553,78.73356687380132,val
747,22.181581716463267,88.33484595789173,train
748,24.93956245893857,74.60880369686134,train
749,12.620751748280355,79.53434647111739,val
750,24.531238112973146,76.24384616076037,train
751,24.69814224597825,86.96856906243109,train
752,20.19121730072548,79.0832969024155,val
753,24.166336487438173,77.45023916994148,val
754,20.09795523154284,84.57500366932652,train
755,24.97246170914033,85.6499846184465,val
756,25.59823856228052,80.19864094445856,test
757,18.864630286064166,76.86557007313695,train
758,26.50026561169691,73.96823693180038,train
759,12.741745039768784,78.55274997336508,val
760,10.246409790881707,79.11726081413168,val
761,26.607627427356697,84.69318318755067,val
762,27.59810527225677,79.54951313178202,train
763,26.87363066582797,92.9246310714707,train
764,22.156882669101755,82.57567824338123,train
765,28.017345488160554,74.1617497080106,train
766,17.148398082083347,75.15108381640898,val
767,19.165276293803007,77.11940901238553,train
768,20.846865746207143,76.9758862106435,val
769,28.201421637247034,75.56728086789576,test
770,20.7500764734215,75.02678540830543,train
771,21.203897049733698,75.76878678932292,train
772,20.74762393240081,76.64609476009134,train
773,17.851344222081824,76.61541026067684,test
774,12.565985107871478,76.12797032102223,train
775,20.788915245515497,83.41743246889064,test
776,20.239861697759064,77.11880939388722,train
777,19.906633078901354,82.0504450649472,train
778,28.6902371787083,78.14387079353523,train
779,26.155162421310465,81.00744798192865,train
780,22.166313694292413,86.6903084503141,train
782,25.6995181168793,81.54184948928533,test
783,25.832778351444286,84.2341915641513,test
784,31.591609271345547,75.42387174853195,train
785,23.27358873395155,86.85566642609203,train
786,16.48324742407312,76.00862476112708,train
787,22.855021863453132,87.71657974759016,train
789,30.201569254116865,76.32287494535827,val
790,31.446880243184985,75.57324114494911,train
791,16.507562883484002,76.85953127620019,train
792,10.823261407516188,78.5762785007981,test
793,10.989242510355956,77.89271851172849,train
795,23.62363716055205,77.28434669383464,val
796,27.08230759506413,78.01552251056577,none
797,25.87315995728228,73.77598065553366,val
798,20.27303739202557,74.1833313284269,train
799,19.315414238345486,75.17798107064691,train
800,30.08115567562501,75.9439169159599,val
801,24.247501057693327,86.73349946074526,train
802,17.081988740892847,79.96713572347734,train
803,12.967941859314413,79.57575519770488,test
804,13.883667286768606,77.49461160205905,val
805,20.890698684215366,86.41510824438106,train
806,21.5794157839224,76.8012284380479,val
807,19.155073826485538,81.86864219476621,test
808,16.174191556162704,80.00280326992986,test
809,17.666884576552263,74.36878486501466,val
810,24.30881815498604,75.10217365085235,test
811,28.87378715919355,75.63468025256435,val
812,29.440744053581824,74.62414790186294,test
813,22.96202693316902,81.91201070530195,train
814,19.422735883971495,82.8101034285297,train
815,22.572314886604108,75.89527886722044,train
816,16.874319493619293,76.8452970401775,train
817,18.46777479340643,83.78420170308421,test
818,25.39804723002705,75.32846345085595,test
819,19.43939501314821,81.65094093485187,train
820,23.38837051283729,77.39151684061915,val
821,27.983023759262338,76.2703866940672,test
822,17.416483724765953,78.02606272762264,train
823,15.724228158145106,76.21728981784995,train
824,31.78922321039764,74.7601411930563,train
825,14.963567884356875,76.1082149349333,train
826,29.973972236157326,75.86733717636383,val
827,22.69749519139399,86.52605859946951,train
828,17.456713771645447,82.77003068364846,train
829,26.12595535630828,83.33446894880586,train
830,28.63081523927777,75.76009194012862,val
831,29.001032072861925,74.60882559126134,test
832,23.43198498083704,75.81786024761409,train
833,14.329956403040018,76.4960350792496,train
834,20.22507975474813,77.31947459382461,train
835,16.766944301129133,75.86050698840248,train
836,26.431813963258467,86.44990597071897,train
837,26.481631073923047,78.20128588840058,val
838,21.732956006840357,77.93460284123529,val
839,23.389819668601874,86.77545851444637,train
840,20.2593390122478,86.4660558504682,train
841,21.53038797217607,74.84244325819294,train
842,25.09033802875457,82.8931108867387,train
843,23.84828664769176,83.85352143407205,val
844,31.24847251295835,75.57327433986188,train
845,15.192440219092006,77.3028977606966,train
846,17.130691018765855,79.53368562165944,train
847,24.982347486901197,75.5504810964738,test
848,24.66558634115405,79.53579958490525,train
849,27.989757016510676,76.72776032752789,train
850,22.740521094848233,71.51138314256782,test
852,22.96759635749732,87.91994904295713,train
854,20.407586285991453,75.16817555106161,train
855,25.906710195656885,77.94400594932263,test
856,20.06609492246762,76.08967142786734,train
857,24.526012017303838,74.85109554072203,test
858,19.26569080727106,76.12492410364182,train
859,24.565787211381945,74.61808551473153,test
860,22.28089926767888,79.80238736807063,train
861,25.083912490358852,72.51681472305407,val
862,27.848889565533533,80.42387704407814,val
863,21.189841968502968,75.29474540011364,train
864,16.500013628693676,75.6185772234326,train
865,24.33110913582784,79.11746696129406,val
866,27.87577792826796,80.43974410920767,val
867,32.35624252481257,75.61662745666669,train
868,15.837917342420043,78.48505696112149,train
869,28.89081642084888,77.49245553035095,train
870,29.333181583988942,79.06112863170142,test
871,21.955594436535407,79.38349692772488,train
872,20.699652956381133,80.14141393909566,train
873,27.558022401713195,78.52608739621833,train
874,17.49178015039352,80.81938582332032,train
875,21.067591208017078,86.63644794712569,train
877,22.75714906972869,80.4753026910936,train
878,22.84765094880545,82.00965765733373,train
880,29.856657753253327,76.16028905171581,val
882,24.650880258998534,81.1931552988815,test
883,21.98066351007445,75.1366423704524,train
884,19.62241883649864,84.65176386678809,train
885,22.139848917842183,87.36833500411339,train
888,21.93931423283896,85.7919845130135,none
889,19.53212653935352,76.46854897522836,train
890,21.590848909006613,82.85236588952736,test
891,30.03218135907013,77.43090415749779,train
892,24.197077487585826,80.28271470689144,train
893,30.190996693193327,74.19320970193769,train
894,30.639479672425022,76.62782158656485,val
895,25.537938157559843,82.37352035292382,test
896,28.755705725445786,76.95121346742471,train
897,25.598243041197076,81.94153398503354,test
898,14.813050946198436,78.90156902123358,train
900,24.406329769440354,74.50210262886017,test
901,23.239793201508988,72.60051228077032,test
902,12.248555092524107,76.24201734078231,train
903,20.097607438054148,85.99195445349302,train
904,24.10648644652279,73.30068119057952,train
905,12.239797411089,76.3102955274163,train
906,12.689198926413429,79.73752228814806,train
907,19.69019276781522,76.5601401625012,train
908,24.089644427389217,83.59202492772627,val
909,20.474156196494466,74.48314513496379,train
910,21.43198002278988,79.28281109369385,train
912,15.750340630921958,76.99346182615591,train
916,27.055579823462715,80.93407857366054,train
917,19.817112153211298,74.47006950554466,train
918,22.859623641024733,74.4772362713195,train
919,12.891200698020766,78.67564023983039,val
920,30.106688461402484,77.41627281665347,train
921,27.765205621821103,81.40810434485151,train
922,20.806965702653248,77.66774142958091,val
923,26.78122468687036,93.24141629204368,train
924,27.149541976597185,72.9435952494304,test
925,30.841280799046537,75.07723933815095,train
926,22.33979062114292,85.14412643902588,test
928,21.071403768485887,78.02508070212085,val
929,16.465914844307086,78.39786565821579,train
930,26.481287738190087,83.37721877518143,train
932,22.65730983069397,74.19501171365853,train
933,17.890129452452353,78.85933860912655,train
934,16.80036971225364,80.917789734764,train
935,21.45004382746384,78.66570135379658,train
936,22.73202646485739,78.75078790681651,train
938,30.28749611149298,78.01880648105292,none
939,30.64861193070373,75.89292032365181,val
940,17.70613354623741,75.07640145922754,val
941,15.339572729268005,75.85958080476273,train
942,24.517637834105983,82.12347980524598,test
943,15.999818439653382,80.33309498856438,test
944,18.040138104646527,83.25882454213675,train
945,17.106709947471973,76.83704598284376,train
946,20.156079643376287,85.73077577911549,train
947,24.690271946193533,81.44284739516448,test
948,16.866578493375357,78.6622919935262,train
949,24.42557967842507,75.20923389140897,test
950,12.696993442496922,77.73580914171906,train
953,26.200297432684845,77.1935559757927,test
954,21.081664175195147,79.55856459500453,train
955,25.27253239196359,83.96878311892779,test
956,11.20796587296219,78.0119326266409,none
957,16.417685232843336,80.19586744764524,test
958,22.259009543407565,69.58557690954716,train
960,23.108160608227703,88.28617505897427,train
961,15.38419940621224,80.0362889771678,val
962,20.21603667047922,82.84348979224826,train
963,19.750131939611414,74.1264741108235,train
964,18.124031628444506,77.51802047682416,train
965,30.53328175544149,74.43271031738492,train
966,16.106123345766928,75.13337540241331,train
967,21.073031309464675,72.93520406745236,train
969,21.423837714042737,78.54399240193955,train
970,28.53997887062349,76.51634455775594,val
971,29.75734022119534,74.13546902176574,test
972,20.40611926524405,86.54402021681639,train
973,21.908336873588876,77.56790680699702,val
974,28.168085397497677,72.62003269737352,train
975,27.367716892731465,83.06966212006881,train
976,24.01612718564333,75.09401146906373,test
977,14.365499920712676,75.00940011814285,train
978,20.86281595590161,76.99292302297386,val
979,16.449179880259745,80.80315931191832,test
980,19.925223001989536,73.30070648908908,train
981,17.25166200350165,79.43666129859636,train
982,20.78244065411931,86.14595248373415,train
983,21.007308646029,75.27493992757917,train
984,28.84068280991786,77.23631314967992,train
985,13.398378885921748,78.00959543552922,val
986,26.43977347765239,89.2666837309631,train
987,18.857946120177875,74.55429359782094,train
988,22.993213909651264,81.21165696456937,train
989,24.573167048903045,87.7586006805743,train
990,20.975644578484907,78.07780868089048,val
991,20.554049963028206,86.64284873256467,train
992,30.11379629213245,77.84899181587292,train
993,25.913916144876577,86.71663077458355,train
994,19.806802722714256,81.65805631301417,train
995,23.08327882863871,73.71672455151409,test
996,27.165086349437185,74.19453159950048,train
997,9.29754873003333,77.50192698855427,train
998,19.96537275501645,74.41170165293144,train
999,27.39052518814797,76.82498676928839,train
1000,26.445726351750075,80.43380570184668,train
1001,27.109200490610572,77.11847754666556,test
1002,14.648880227889693,78.30171304126219,train
1003,22.337730498563342,85.04419813537848,test
1004,22.189452028482805,80.32597857664273,train
1005,17.698258795686247,76.64395439118827,test
1006,14.930503701501728,78.46944446803498,train
1007,21.231842220787502,80.46811950280329,train
1008,22.513691076184166,87.82016463081146,train
1009,21.955741600494232,79.75077513902332,train
1010,14.500097899410315,78.80787817857035,train
1011,28.156059145665733,78.49547926767681,train
1012,18.84211186628634,83.43463462773067,test
1013,25.9595951794404,74.80309858966329,train
1014,22.999215817376733,87.96787239985576,train
1016,27.12330910745075,77.13425226138428,test
1017,25.791932983846298,81.2022479297077,test
1018,15.421325853227241,78.03693728736549,none
1019,23.45655459944204,86.31756045167164,train
1020,28.474488060839963,77.79431324005705,train
1022,22.77444148711925,72.95305199238176,test
1023,30.030745526971828,74.17414178019737,train
1024,21.651751262464565,71.02006958210829,train
1025,18.17276514582238,77.979195090427,train
1026,18.724208772343527,75.45197385917129,train
1027,21.173749033254627,71.79284972982984,train
1028,23.27388753515305,82.71054396113033,train
1029,22.64802593778666,88.81980695064838,train
1030,27.09020020365247,77.84259320153626,test
1031,20.440476631896626,79.11823197819203,val
1032,19.223873295084907,76.28544138975657,train
1033,17.67383181202511,79.77516799790581,train
1035,20.011925831555548,81.60838833842179,train
1036,18.664416682858764,84.29185609205301,train
1037,22.80777326499938,83.61722979069032,train
1039,27.322162693102,83.76776619520778,train
1040,20.649465771770554,81.5195390804421,train
1041,15.726711883658217,74.74291915064526,train
1042,25.18311848650424,86.67586370817564,val
1043,26.833356040077373,76.2932011076704,test
1044,14.656500872805927,76.81091025670392,train
1045,24.90636891695347,86.85021646816625,train
1046,21.85696807345849,82.29226628920216,train
1047,16.74954048101915,74.0609708600393,train
1048,19.834346596786187,78.34417993385378,val
1049,12.365218548713408,75.96749649814062,train
1050,19.665413531495734,74.25180375142351,train
1052,15.356477146011105,76.87595163854475,train
1053,23.437474101105146,75.11067742482184,test
1054,19.84898134307221,85.79271906861318,train
1055,23.53291227956181,87.17721449988724,train
1056,24.474906282362646,82.04916878538607,test
1057,26.64118218550228,74.90752155869814,train
1058,14.064354544565447,80.0264486492016,train
1059,20.715210767908108,78.2102787565345,train
1060,26.980002522454683,77.03191904703894,test
1061,18.3481594222435,75.1618023571625,train
1062,21.991699781707677,70.11925686528633,test
1063,18.992628826703612,78.33201640711295,train
1064,24.36337972367763,78.6447767558581,val
1065,20.69564864746065,73.03894479809469,train
1066,16.41615128643801,74.45175165907872,train
1067,22.117589144462197,82.1104415414174,train
1068,23.965543123285627,80.5770250542992,train
1069,25.490158825645672,82.5337320898088,train
1070,26.768297753515487,72.0697799731607,train
1071,12.830704040925546,77.1007910953313,train
1072,20.80545851445105,82.85076852774158,test
1073,27.08144705323038,76.06751531850699,test
1074,29.316526871269346,77.88573839524463,train
1075,18.449434482850656,75.10986467494847,train
1076,29.99972804665882,75.61737881401284,val
1077,26.38340152217584,73.87677173165956,train
1078,27.638130162286696,79.3160833108656,train
1079,22.198512920451204,74.94192557443655,train
1080,27.65792855637629,80.14156767507707,val
1081,25.74771651093598,78.81008304493452,train
1082,17.083393373780545,77.53322900897669,train
1083,23.96575720047571,73.01806393668231,train
1084,27.181063366338496,80.45100956296912,train
1085,26.981572118791536,73.99353676828761,train
1086,17.90002416590688,80.32037602516459,train
1087,27.60989067798572,81.92398809739903,train
1088,14.073745360678036,76.04291041686321,train
1089,23.11662399578928,83.01042887833472,train
1090,25.57271017836582,80.40401215778898,test
1091,19.48107875877616,77.53707370046862,train
1092,25.964165776367164,78.09882840892898,test
1093,21.35583196263452,85.06040332824661,train
1094,20.826260197986016,80.23231580772547,train
1095,27.658240714789976,73.75380748260896,train
1096,23.681070326764626,79.71712392506855,train
1097,19.867428665394726,78.55163708102317,val
1098,24.307025562689642,85.00133790168903,test
1099,11.19050847939315,77.04420143566327,train
1100,30.10723247326645,75.9559083338157,val
1101,21.20051254966352,71.18471975080381,train
1102,27.50955198141117,80.26055440114986,val
1103,21.839153908577323,73.13404138061387,train
1104,29.390191226450753,77.45076997330186,train
1105,29.86717678498791,76.90640672721314,train
1106,18.3567832455035,74.27570253183067,train
1107,19.94080314147216,84.54346796938124,train
1108,21.224346483730105,79.37608177481931,train
1109,24.09107133610517,75.37630520472855,train
1110,25.348783043015967,78.45114144547705,train
1111,25.892530326723136,76.63619324791152,test
1112,24.848904471460234,71.30115877857229,val
1113,23.623489969833003,83.28465563190943,val
1114,26.575044756097856,91.08638306883851,train
1115,14.940933552055519,75.910802837048,train
1116,16.974774125054985,77.55291851692391,train
1117,23.473115722585497,88.58149810033831,val
1118,20.8814817190429,75.24945756567347,train
1119,20.823571371936602,76.167475398505,train
1120,22.032438096941828,72.95291363945222,test
1121,18.07488340394131,79.04535068473055,train
1122,29.03393133208748,77.33180696721288,train
1123,26.248509260025465,92.54896893181066,train
1124,21.19770331762366,72.96677736259183,train
1125,15.182719377907848,77.79423774003435,train
1126,22.898859315746602,83.60849491376186,train
1127,22.582120467528664,79.793383959932,train
1128,30.257334723876554,75.60926424176789,val
1129,26.058752230231534,90.00815834193659,train
1130,20.774597079016182,80.84211103920681,train
1131,29.281897483304558,75.50006096827178,val
1132,25.265420155858287,83.2084714041418,train
1133,15.133423992874885,79.20821243837527,train
1134,26.556347770103464,91.77443763440536,train
1135,20.298752997684613,77.86224372075598,train
1136,18.340351513435987,83.47632747493213,test
1137,14.524181463973875,79.76938839295617,val
1138,24.26572090820052,80.77423914504969,train
1139,22.23186695725978,81.50884065889646,train
1140,19.49968654150479,77.46812137462719,train
1141,14.76512450357659,76.3274977617208,train
1142,24.06512827023901,88.31684625459127,val
1143,26.26723751219961,75.18665007076439,train
1144,27.88424578037723,77.79813559353511,train
1145,28.725223287299986,78.56818116652622,test
1146,24.716585100905405,77.9969228399364,none
1147,20.95886943874281,75.13713090159895,train
1148,22.71678085253312,71.7431383572682,test
1149,26.979248909822804,76.07506738224923,test
1150,22.089670669082626,69.50999659645628,train
1151,25.667055882415198,72.21165246526441,val
1152,16.93907010393712,80.14796599544398,train
1153,29.64945666725052,75.59185274983362,val
1154,24.782981103699022,76.29415915252359,test
1155,24.682093979977,72.60117770288727,val
1156,27.217940156129828,94.46657553028494,train
1157,25.865436838504753,78.50680677468365,train
1158,30.58130184400459,76.67760669899474,val
1159,23.915552126316854,72.24999758760853,train
1160,26.340103648735013,90.7668343773304,train
1161,19.989113037994322,76.32449812983863,train
1162,28.415850820032787,76.92414020528634,train
1163,17.65400665094575,77.84320579743252,train
1164,27.91671696131341,80.79166011855929,val
1165,16.75670625060003,78.86773855262003,train
1166,26.64057122533875,80.68412669950462,train
1167,18.988575512681514,78.7011409510087,train
